product_id,product_name,category,unit_price,purchase_cost
1,Стиральный порошок Аромат гор,средства для стирки,54.0,40.5
2,Спрей для чистки стекол Кристально чистый,уход за домом,95.61,71.71
3,Маска для лица Глубокое очищение,косметика,183.87,137.9
4,Ополаскиватель Нежность,средства для стирки,106.61,79.96
5,Универсальное моющее средство Универсал,уход за домом,95.74,71.8
6,Скраб для тела Миндаль и ваниль,косметика,244.75,183.56
7,Концентрированный гель Стирка-Плюс,средства для стирки,117.58,88.19
8,Освежитель туалета Свежесть океана,уход за домом,178.85,134.14
9,Масло для волос Питание и сила,косметика,196.36,147.27
10,Кондиционер для белья Лаванда,средства для стирки,60.63,45.47
11,Средство для мытья полов КлинПол,уход за домом,171.68,128.76
12,Крем увлажняющий Лайт,косметика,192.77,144.58
13,Гель для стирки ЭкоЧист,средства для стирки,130.46,97.84
14,Чистящее средство для кухни АнтиЖир,уход за домом,124.21,93.16
15,Блеск для губ Яркий цвет,косметика,237.91,178.43
16,Смягчитель ткани Нежный шелк,средства для стирки,62.52,46.89
17,Пятновыводитель Суперчист,уход за домом,176.91,132.68
18,Гель для душа Тропический рай,косметика,273.2,204.9
19,Антипятин для белого белья,средства для стирки,91.74,68.8
20,Антистатик для ковров Домочадцев,уход за домом,93.48,70.11
21,Шампунь Укрепляющий волос,косметика,187.88,140.91
22,Капсулы для стирки Био Плюс,средства для стирки,82.86,62.14
23,Освежитель воздуха Лесной аромат,уход за домом,141.18,105.89
24,Тональный крем Натуральный тон,косметика,186.38,139.78
25,Мыло хозяйственное Антибактериальное,средства для стирки,135.12,101.34
26,Средство для чистки плит Горячий блеск,уход за домом,167.57,125.68
27,Крем для рук Защита и питание,косметика,199.32,149.49
28,Детское мыло Гипоаллергенное,средства для стирки,74.49,55.87
29,Моющее средство для ванной rooms Антиналет,уход за домом,115.98,86.98
30,Дезодорант-антиперспирант Фреш,косметика,336.99,252.74
31,Стиральный порошок Аромат гор,средства для стирки,148.85,111.64
32,Спрей для чистки стекол Кристально чистый,уход за домом,81.42,61.06
33,Маска для лица Глубокое очищение,косметика,284.49,213.37
34,Ополаскиватель Нежность,средства для стирки,87.0,65.25
35,Универсальное моющее средство Универсал,уход за домом,167.98,125.98
36,Скраб для тела Миндаль и ваниль,косметика,176.67,132.5
37,Концентрированный гель Стирка-Плюс,средства для стирки,98.03,73.52
38,Освежитель туалета Свежесть океана,уход за домом,166.11,124.58
39,Масло для волос Питание и сила,косметика,240.56,180.42
40,Кондиционер для белья Лаванда,средства для стирки,89.99,67.49
41,Средство для мытья полов КлинПол,уход за домом,102.63,76.97
42,Крем увлажняющий Лайт,косметика,281.6,211.2
43,Гель для стирки ЭкоЧист,средства для стирки,78.13,58.6
44,Чистящее средство для кухни АнтиЖир,уход за домом,122.62,91.97
45,Блеск для губ Яркий цвет,косметика,253.17,189.88
46,Смягчитель ткани Нежный шелк,средства для стирки,66.11,49.58
47,Пятновыводитель Суперчист,уход за домом,99.56,74.67
48,Гель для душа Тропический рай,косметика,265.61,199.21
49,Антипятин для белого белья,средства для стирки,96.56,72.42
50,Антистатик для ковров Домочадцев,уход за домом,94.47,70.85
51,Шампунь Укрепляющий волос,косметика,273.72,205.29
52,Капсулы для стирки Био Плюс,средства для стирки,83.03,62.27
53,Освежитель воздуха Лесной аромат,уход за домом,127.0,95.25
54,Тональный крем Натуральный тон,косметика,326.65,244.99
55,Мыло хозяйственное Антибактериальное,средства для стирки,97.65,73.24
56,Средство для чистки плит Горячий блеск,уход за домом,93.68,70.26
57,Крем для рук Защита и питание,косметика,217.2,162.9
58,Детское мыло Гипоаллергенное,средства для стирки,81.4,61.05
59,Моющее средство для ванной rooms Антиналет,уход за домом,140.38,105.28
60,Дезодорант-антиперспирант Фреш,косметика,199.2,149.4
61,Стиральный порошок Аромат гор,средства для стирки,83.83,62.87
62,Спрей для чистки стекол Кристально чистый,уход за домом,156.83,117.62
63,Маска для лица Глубокое очищение,косметика,284.5,213.38
64,Ополаскиватель Нежность,средства для стирки,100.81,75.61
65,Универсальное моющее средство Универсал,уход за домом,105.64,79.23
66,Скраб для тела Миндаль и ваниль,косметика,204.75,153.56
67,Концентрированный гель Стирка-Плюс,средства для стирки,92.12,69.09
68,Освежитель туалета Свежесть океана,уход за домом,104.98,78.73
69,Масло для волос Питание и сила,косметика,282.12,211.59
70,Кондиционер для белья Лаванда,средства для стирки,106.83,80.12
71,Средство для мытья полов КлинПол,уход за домом,87.58,65.69
72,Крем увлажняющий Лайт,косметика,348.73,261.55
73,Гель для стирки ЭкоЧист,средства для стирки,128.29,96.22
74,Чистящее средство для кухни АнтиЖир,уход за домом,116.53,87.4
75,Блеск для губ Яркий цвет,косметика,298.68,224.01
76,Смягчитель ткани Нежный шелк,средства для стирки,142.5,106.88
77,Пятновыводитель Суперчист,уход за домом,177.12,132.84
78,Гель для душа Тропический рай,косметика,162.33,121.75
79,Антипятин для белого белья,средства для стирки,85.34,64.0
80,Антистатик для ковров Домочадцев,уход за домом,82.46,61.84
81,Шампунь Укрепляющий волос,косметика,175.75,131.81
82,Капсулы для стирки Био Плюс,средства для стирки,84.77,63.58
83,Освежитель воздуха Лесной аромат,уход за домом,88.11,66.08
84,Тональный крем Натуральный тон,косметика,271.78,203.83
85,Мыло хозяйственное Антибактериальное,средства для стирки,128.83,96.62
86,Средство для чистки плит Горячий блеск,уход за домом,155.28,116.46
87,Крем для рук Защита и питание,косметика,251.53,188.65
88,Детское мыло Гипоаллергенное,средства для стирки,80.86,60.64
89,Моющее средство для ванной rooms Антиналет,уход за домом,107.83,80.87
90,Дезодорант-антиперспирант Фреш,косметика,310.5,232.88
91,Стиральный порошок Аромат гор,средства для стирки,131.33,98.5
92,Спрей для чистки стекол Кристально чистый,уход за домом,123.36,92.52
93,Маска для лица Глубокое очищение,косметика,224.36,168.27
94,Ополаскиватель Нежность,средства для стирки,117.22,87.91
95,Универсальное моющее средство Универсал,уход за домом,113.59,85.19
96,Скраб для тела Миндаль и ваниль,косметика,296.06,222.05
97,Концентрированный гель Стирка-Плюс,средства для стирки,74.54,55.91
98,Освежитель туалета Свежесть океана,уход за домом,92.13,69.1
99,Масло для волос Питание и сила,косметика,206.13,154.6
100,Кондиционер для белья Лаванда,средства для стирки,146.43,109.82
101,Средство для мытья полов КлинПол,уход за домом,126.14,94.61
102,Крем увлажняющий Лайт,косметика,135.61,101.71
103,Гель для стирки ЭкоЧист,средства для стирки,141.2,105.9
104,Чистящее средство для кухни АнтиЖир,уход за домом,101.49,76.12
105,Блеск для губ Яркий цвет,косметика,319.89,239.92
106,Смягчитель ткани Нежный шелк,средства для стирки,120.46,90.34
107,Пятновыводитель Суперчист,уход за домом,163.48,122.61
108,Гель для душа Тропический рай,косметика,311.38,233.53
109,Антипятин для белого белья,средства для стирки,97.06,72.8
110,Антистатик для ковров Домочадцев,уход за домом,134.32,100.74
111,Шампунь Укрепляющий волос,косметика,120.34,90.25
112,Капсулы для стирки Био Плюс,средства для стирки,93.32,69.99
113,Освежитель воздуха Лесной аромат,уход за домом,159.14,119.35
114,Тональный крем Натуральный тон,косметика,277.9,208.42
115,Мыло хозяйственное Антибактериальное,средства для стирки,87.49,65.62
116,Средство для чистки плит Горячий блеск,уход за домом,84.45,63.34
117,Крем для рук Защита и питание,косметика,272.44,204.33
118,Детское мыло Гипоаллергенное,средства для стирки,118.37,88.78
